0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
58.722,89.853,109.69,120.87,124.778,38.999,87.237,95.489,86.19,103.974,10.409,38.032,102.907,49.14,41.595,107.718,90.737,3.454,80.967,97.868,113.448,77.469,64.287,91.046,68.756,95.741,25.147,83.757,116.115,117.002,91.967,49.01,71.196,20.473,0.0,120.445,159.675,85.531,14.438,146.831,21.328,37.463,74.737,32.174,35.911,156.876,131.357,28.007,61.065,106.016,111.709,105.276,64.86,1.205,133.768,16.643,72.052,47.377,124.682,140.754,112.908,105.952,119.387,80.238,82.956,38.267,153.518,81.983,39.855,63.121,89.52,56.278,128.67,34.467,139.913,129.825,162.955,57.787,150.374,139.076,113.855,95.542,80.861,68.547,76.298,57.072,100.867,38.457,66.133,97.727,75.725,80.758,93.547,41.827,110.76,107.339,30.76,6.364,55.445,76.577
61.723,119.692,10.755,33.689,75.979,81.446,54.946,24.956,49.741,20.435,121.6,103.541,59.96,77.429,78.85,82.209,40.938,121.659,40.312,94.469,22.823,66.918,56.158,107.459,102.851,53.444,101.876,36.688,76.262,6.663,126.062,71.435,105.291,111.356,120.445,0.0,39.23,34.914,106.007,57.292,103.831,97.958,45.708,92.363,94.336,36.431,73.174,92.636,61.87,89.869,28.238,96.229,55.585,120.556,51.557,117.622,48.393,73.068,4.237,20.309,47.671,92.693,22.41,55.379,62.697,82.178,40.433,116.078,80.59,71.04,58.197,64.167,92.303,85.978,19.468,36.972,56.832,62.658,63.081,23.423,19.67,55.459,46.766,61.544,44.147,63.791,56.686,81.988,54.312,131.822,51.904,46.663,26.898,89.544,13.703,43.334,89.685,118.783,89.54,43.868
100.953,95.962,49.985,38.805,52.249,120.676,72.438,64.186,73.485,55.701,160.83,142.771,56.768,110.535,118.08,58.479,68.938,160.889,78.708,70.739,46.227,82.206,95.388,83.729,100.535,63.934,141.106,75.918,52.532,42.673,102.332,110.665,105.381,150.586,159.675,39.23,0.0,74.144,145.237,33.562,143.061,137.188,84.938,131.593,133.566,3.285,49.444,131.866,101.1,66.139,47.966,72.499,94.815,159.786,27.827,156.852,87.623,112.298,34.993,18.921,46.767,68.963,40.288,79.437,76.719,121.408,16.703,92.348,119.82,96.554,70.155,103.397,68.573,125.208,19.762,29.85,33.102,101.888,39.351,20.599,45.82,64.133,81.202,91.128,83.377,102.603,58.808,121.218,93.542,108.092,91.134,85.101,66.128,128.774,48.915,52.336,128.915,158.013,104.242,83.098
26.809,95.618,24.159,35.339,51.905,46.532,30.872,9.958,73.815,44.509,86.686,68.627,35.886,53.355,43.936,58.135,16.864,86.745,16.238,70.395,27.917,42.844,21.244,83.385,78.777,29.37,66.962,60.742,52.188,31.471,101.988,36.521,81.217,76.442,85.531,34.914,74.144,0.0,71.093,61.3,68.917,63.044,18.004,57.449,59.422,71.345,49.1,57.722,51.044,65.795,26.178,72.155,20.671,85.642,48.237,82.708,16.069,38.154,39.151,55.223,27.377,68.619,33.856,31.305,38.623,47.264,67.987,92.004,45.676,46.966,34.123,29.253,68.229,51.064,54.382,44.294,77.424,27.744,64.843,53.545,28.324,31.385,70.84,37.47,9.233,39.717,32.612,47.074,19.398,107.748,65.704,70.737,14.162,54.63,37.777,21.808,54.771,83.869,65.466,51.948
44.284,98.099,95.252,106.432,110.34,24.561,72.799,81.051,71.752,89.536,22.911,50.534,88.469,55.836,27.157,93.28,76.299,15.956,66.529,83.43,99.01,63.031,49.849,85.866,81.258,81.303,12.645,69.319,101.677,102.564,104.469,34.572,83.698,7.971,14.438,106.007,145.237,71.093,0.0,132.393,8.826,49.965,60.299,44.676,48.413,142.438,116.919,15.505,48.563,91.578,97.271,90.838,50.422,14.549,119.33,29.145,57.614,32.939,110.244,126.316,98.47,91.514,104.949,65.8,68.518,23.829,139.08,94.485,25.417,49.447,75.082,41.84,114.232,35.949,125.475,115.387,148.517,43.349,135.936,124.638,99.417,81.104,68.359,54.109,61.86,42.634,86.429,24.019,51.695,110.229,63.223,68.256,79.109,54.329,96.322,92.901,16.322,12.776,67.947,62.139
88.109,62.4,50.055,25.961,22.053,107.832,59.594,51.342,107.033,77.727,147.986,129.927,43.924,97.691,105.236,39.113,56.094,148.045,65.864,48.963,34.469,69.362,82.544,55.785,87.691,51.09,128.262,93.96,30.716,50.629,68.77,97.821,92.537,137.742,146.831,57.292,33.562,61.3,132.393,0.0,130.217,124.344,72.094,118.749,120.722,30.277,15.882,119.022,88.256,40.815,35.122,41.555,81.971,146.942,13.063,144.008,74.779,99.454,56.535,46.883,33.923,40.879,34.882,66.593,63.875,108.564,16.859,71.79,106.976,83.71,57.311,90.553,35.011,112.364,49.586,20.32,16.124,89.044,5.789,33.869,37.622,51.289,104.058,78.284,70.533,89.759,45.964,108.374,80.698,74.53,98.922,103.955,53.284,115.93,70.995,39.492,116.071,145.169,91.398,85.166
42.108,106.925,93.076,104.256,108.164,22.385,70.623,78.875,69.576,87.36,31.737,59.36,86.293,64.662,24.981,91.104,74.123,24.782,64.353,81.702,96.834,60.855,47.673,94.692,90.084,79.127,3.819,67.143,99.501,100.388,113.295,32.396,92.524,7.525,21.328,103.831,143.061,68.917,8.826,130.217,0.0,58.791,58.123,53.502,57.239,140.262,114.743,11.195,41.961,89.402,95.095,88.662,48.246,22.533,117.154,37.971,55.438,30.763,108.068,124.14,96.294,89.338,102.773,63.624,66.342,21.653,136.904,103.311,23.241,58.273,72.906,39.664,112.056,44.775,123.299,113.211,146.341,41.173,133.76,122.462,97.241,78.928,61.859,51.933,59.684,51.024,84.253,24.959,49.519,119.055,54.397,59.43,76.933,63.155,94.146,90.725,14.146,14.964,76.773,59.963
36.235,67.366,87.203,98.383,102.291,40.642,64.75,73.002,121.299,91.993,27.054,5.583,80.42,26.653,37.676,85.231,68.25,34.009,58.48,75.381,90.961,54.982,41.8,68.559,36.653,73.254,62.61,108.226,93.628,94.515,61.958,67.317,33.733,57.936,37.463,97.958,137.188,63.044,49.965,124.344,58.791,0.0,65.488,5.595,3.622,134.389,108.87,65.47,98.528,83.529,89.222,82.789,42.373,36.258,111.281,20.82,63.553,36.208,102.195,118.267,90.421,83.465,96.9,57.751,60.469,59.38,131.031,52.554,61.828,40.634,67.033,35.441,106.183,14.016,117.426,107.338,140.468,35.3,127.887,116.589,91.368,73.055,118.324,46.06,53.811,34.585,78.38,33.832,51.262,64.126,113.188,118.221,71.06,8.414,88.273,84.852,50.841,43.827,32.946,99.432
33.641,113.622,34.953,46.133,69.909,35.738,48.876,20.752,55.811,29.237,75.892,66.057,53.89,71.359,33.142,76.139,34.868,75.951,34.242,88.399,38.711,60.848,27.872,101.389,96.781,47.374,56.168,42.738,70.192,42.265,119.992,25.727,99.221,65.648,74.737,45.708,84.938,18.004,60.299,72.094,58.123,65.488,0.0,60.199,63.936,82.139,67.104,46.928,33.04,83.799,36.972,90.159,38.301,74.848,59.031,71.914,2.685,29.28,49.945,66.017,41.601,86.623,44.65,49.309,56.627,36.47,78.781,110.008,34.882,64.97,52.127,30.047,86.233,51.472,65.176,55.088,88.218,35.628,75.637,64.339,39.118,49.389,52.836,55.474,12.339,57.721,50.616,36.28,14.226,125.752,47.7,52.733,18.81,69.852,36.023,37.264,43.977,73.075,83.47,33.944
30.64,61.771,81.608,92.788,96.696,35.353,59.155,67.407,116.01,86.704,29.237,11.178,74.825,21.058,32.387,79.636,62.655,29.296,52.885,69.786,85.366,49.387,36.205,62.964,36.582,67.659,57.321,102.937,88.033,88.92,59.793,62.028,39.022,52.647,32.174,92.363,131.593,57.449,44.676,118.749,53.502,5.595,60.199,0.0,3.737,128.794,103.275,60.181,93.239,77.934,83.627,77.194,36.778,30.969,105.686,25.259,58.264,30.919,96.6,112.672,84.826,77.87,91.305,52.156,54.874,54.091,125.436,49.809,56.539,35.039,61.438,30.152,100.588,8.727,111.831,101.743,134.873,29.705,122.292,110.994,85.773,67.46,113.035,40.465,48.216,28.99,72.785,28.543,45.973,65.553,107.899,112.932,65.465,9.653,82.678,79.257,45.552,38.538,27.351,94.143
32.613,63.744,83.581,94.761,98.669,39.09,61.128,69.38,119.747,90.441,27.264,9.205,76.798,23.031,36.124,81.609,64.628,32.457,54.858,71.759,87.339,51.36,38.178,64.937,33.031,69.632,61.058,106.674,90.006,90.893,58.336,65.765,35.285,56.384,35.911,94.336,133.566,59.422,48.413,120.722,57.239,3.622,63.936,3.737,0.0,130.767,105.248,63.918,96.976,79.907,85.6,79.167,38.751,34.706,107.659,23.286,62.001,34.656,98.573,114.645,86.799,79.843,93.278,54.129,56.847,57.828,127.409,48.932,60.276,37.012,63.411,33.889,102.561,12.464,113.804,103.716,136.846,31.678,124.265,112.967,87.746,69.433,116.772,42.438,51.597,30.963,74.758,32.28,49.71,61.816,111.636,116.669,67.438,5.916,84.651,81.23,49.289,42.275,29.324,97.88
98.154,92.677,47.186,36.006,48.964,117.877,69.639,61.387,76.756,52.902,158.031,139.972,53.969,107.736,115.281,55.194,66.139,158.09,75.909,67.454,43.428,79.407,92.589,80.444,97.736,61.135,138.307,73.119,49.247,39.874,99.047,107.866,102.582,147.787,156.876,36.431,3.285,71.345,142.438,30.277,140.262,134.389,82.139,128.794,130.767,0.0,46.159,129.067,98.301,62.854,45.167,69.214,92.016,156.987,24.542,154.053,84.824,109.499,32.194,16.606,43.968,65.678,37.489,76.638,73.92,118.609,13.418,89.063,117.021,93.755,67.356,100.598,65.288,122.409,19.309,27.051,29.817,99.089,36.066,17.8,43.021,61.334,78.403,88.329,80.578,99.804,56.009,118.419,90.743,104.807,88.335,82.302,63.329,125.975,46.116,49.537,126.116,155.214,101.443,80.299
72.635,46.518,65.937,39.485,6.579,92.358,44.12,52.52,122.915,93.609,132.512,114.453,28.45,82.217,89.762,23.639,40.62,132.571,50.39,33.489,50.351,53.888,67.07,40.311,72.217,35.616,112.788,109.842,15.242,66.511,52.888,82.347,77.063,122.268,131.357,73.174,49.444,49.1,116.919,15.882,114.743,108.87,67.104,103.275,105.248,46.159,0.0,103.548,100.144,25.341,44.936,26.081,66.497,131.468,21.617,128.534,65.169,83.98,72.417,62.765,25.503,25.405,50.764,51.119,48.401,93.09,32.741,56.316,91.502,68.236,41.837,75.079,19.129,96.89,65.468,36.202,31.598,73.57,19.017,49.751,53.504,35.815,119.94,62.81,55.059,74.285,30.49,92.9,65.224,58.648,114.804,119.837,63.262,100.456,86.877,29.84,100.597,129.695,75.924,101.048
33.623,113.604,81.881,93.061,96.969,24.828,59.428,67.68,58.381,76.165,38.416,66.039,75.098,71.341,27.794,79.909,62.928,31.461,53.158,88.381,85.639,60.83,36.478,101.371,96.763,67.932,9.24,55.948,88.306,89.193,119.974,21.201,99.203,18.72,28.007,92.636,131.866,57.722,15.505,119.022,11.195,65.47,46.928,60.181,63.918,129.067,103.548,0.0,33.058,83.781,83.9,90.141,38.283,29.212,105.959,44.65,44.243,29.262,96.873,112.945,85.099,86.605,91.578,52.429,56.609,10.458,125.709,109.99,12.046,64.952,61.711,30.029,100.861,51.454,112.104,102.016,135.146,35.61,122.565,111.267,86.046,67.733,52.854,55.456,48.489,57.703,73.058,31.638,38.324,125.734,47.718,52.751,65.738,69.834,82.951,79.53,14.629,26.147,83.452,48.768
66.681,146.662,51.115,62.295,102.949,57.886,81.916,47.624,27.615,45.399,71.474,99.097,86.93,104.399,60.852,109.179,67.908,64.519,67.282,121.439,54.873,93.888,60.912,134.429,129.821,80.414,40.006,25.182,103.232,58.427,153.032,31.211,132.261,49.486,61.065,61.87,101.1,51.044,48.563,88.256,41.961,98.528,33.04,93.239,96.976,98.301,100.144,33.058,0.0,116.839,55.208,123.199,71.341,62.27,78.527,77.708,34.975,62.32,66.107,82.179,74.641,119.663,60.812,82.349,89.667,39.148,94.943,143.048,36.7,98.01,85.167,63.087,119.273,84.512,81.338,71.25,104.38,68.668,91.799,80.501,55.28,82.429,19.898,88.514,45.379,90.761,83.656,64.696,47.266,158.792,14.66,19.693,36.882,102.892,52.185,70.304,47.687,56.913,116.51,18.002
50.158,29.823,82.632,56.18,18.762,67.017,34.923,69.215,139.61,110.304,107.171,89.112,29.909,56.876,64.421,7.66,48.931,107.23,49.557,8.148,67.046,28.547,55.927,17.59,46.876,36.425,87.447,126.537,13.607,83.206,36.193,85.628,51.722,96.927,106.016,89.869,66.139,65.795,91.578,40.815,89.402,83.529,83.799,77.934,79.907,62.854,25.341,83.781,116.839,0.0,61.631,6.36,45.498,106.127,38.312,103.193,81.864,58.639,89.112,79.46,42.198,2.824,67.459,34.49,27.172,77.691,49.436,30.975,80.139,42.895,31.672,53.752,22.654,71.549,82.163,52.897,56.939,48.229,44.358,66.446,70.199,34.41,136.635,37.469,71.46,48.944,33.183,67.559,69.573,41.953,131.499,136.532,79.957,75.115,103.572,46.535,75.256,104.354,50.583,117.743
52.987,91.454,21.001,9.161,47.741,72.71,26.708,16.22,77.979,48.673,112.864,94.805,31.722,62.569,70.114,53.971,20.972,112.923,30.742,66.231,5.415,38.68,47.422,79.221,74.613,25.206,93.14,64.906,48.024,21.575,97.824,62.699,77.053,102.62,111.709,28.238,47.966,26.178,97.271,35.122,95.095,89.222,36.972,83.627,85.6,45.167,44.936,83.9,55.208,61.631,0.0,67.991,46.849,111.82,23.319,108.886,39.657,64.332,27.481,29.045,19.433,64.455,7.678,31.471,34.459,73.442,41.809,87.84,71.854,48.588,29.959,55.431,64.065,77.242,28.204,18.116,51.246,53.922,38.665,27.367,8.568,27.221,75.004,43.162,35.411,54.637,28.448,73.252,45.576,103.584,69.868,74.901,18.326,80.808,41.941,15.096,80.949,110.047,61.302,56.112
56.518,23.463,88.992,62.54,20.25,66.277,41.283,75.575,145.97,116.664,106.431,88.372,36.269,56.136,63.681,14.02,55.291,106.49,55.917,7.408,73.406,29.311,62.287,14.23,46.136,42.785,87.281,132.897,19.967,89.566,29.833,91.988,50.982,96.187,105.276,96.229,72.499,72.155,90.838,41.555,88.662,82.789,90.159,77.194,79.167,69.214,26.081,90.141,123.199,6.36,67.991,0.0,51.858,105.387,44.672,102.453,88.224,60.879,95.472,85.82,48.558,3.536,73.819,40.85,33.532,84.051,55.796,30.235,86.499,42.155,38.032,60.112,23.394,70.809,88.523,59.257,57.679,54.531,45.098,72.806,76.559,40.77,142.995,36.729,77.82,48.204,39.543,66.819,75.933,35.593,137.859,142.892,86.317,74.375,109.932,52.895,75.512,103.614,49.843,124.103
6.138,75.321,44.83,56.01,59.918,25.861,22.377,30.629,94.112,64.806,66.015,47.956,38.047,33.058,23.265,42.858,25.877,66.074,16.107,50.098,48.588,22.547,10.429,63.088,58.48,30.881,46.291,81.039,51.255,52.142,81.691,40.13,60.92,55.771,64.86,55.585,94.815,20.671,50.422,81.971,48.246,42.373,38.301,36.778,38.751,92.016,66.497,38.283,71.341,45.498,46.849,51.858,0.0,64.971,68.908,62.037,36.366,17.483,59.822,75.894,48.048,48.322,54.527,15.378,18.326,32.193,88.658,71.707,34.641,26.669,24.66,8.582,63.81,30.393,75.053,64.965,98.095,7.073,85.514,74.216,48.995,30.682,91.137,17.173,25.962,19.42,36.007,26.403,24.075,87.451,86.001,91.034,34.459,33.959,58.074,42.479,34.1,63.198,45.169,72.245
58.833,89.964,109.801,120.981,124.889,39.11,87.348,95.6,86.301,104.085,9.204,36.827,103.018,49.251,41.706,107.829,90.848,2.249,81.078,97.979,113.559,77.58,64.398,91.157,67.551,95.852,26.352,83.868,116.226,117.113,90.762,49.121,69.991,21.678,1.205,120.556,159.786,85.642,14.549,146.942,22.533,36.258,74.848,30.969,34.706,156.987,131.468,29.212,62.27,106.127,111.82,105.387,64.971,0.0,133.879,15.438,72.163,47.488,124.793,140.865,113.019,106.063,119.498,80.349,83.067,38.378,153.629,80.778,39.966,63.232,89.631,56.389,128.781,34.578,140.024,129.936,163.066,57.898,150.485,139.187,113.966,95.653,82.066,68.658,76.409,57.183,100.978,38.568,66.244,96.522,76.93,81.963,93.658,40.622,110.871,107.45,30.871,7.569,55.544,76.688
75.046,68.135,44.32,17.868,24.422,94.769,46.531,38.279,101.298,71.992,134.923,116.864,30.861,84.628,92.173,30.652,43.031,134.982,52.801,42.912,28.734,56.299,69.481,55.902,74.628,38.027,115.199,88.225,24.705,44.894,74.505,84.758,79.474,124.679,133.768,51.557,27.827,48.237,119.33,13.063,117.154,111.281,59.031,105.686,107.659,24.542,21.617,105.959,78.527,38.312,23.319,44.672,68.908,133.879,0.0,130.945,61.716,86.391,50.8,41.148,20.86,41.136,29.147,53.53,50.812,95.501,19.75,64.521,93.913,70.647,44.248,77.49,40.746,99.301,43.851,14.585,29.187,75.981,16.606,28.134,31.887,38.226,98.323,65.221,57.47,76.696,32.901,95.311,67.635,80.265,93.187,98.22,41.645,102.867,65.26,26.429,103.008,132.106,78.335,79.431
55.899,87.03,106.867,118.047,121.955,36.176,84.414,92.666,100.479,101.151,6.234,21.389,100.084,46.317,38.772,104.895,87.914,13.189,78.144,95.045,110.625,74.646,61.464,88.223,56.317,92.918,41.79,87.406,113.292,114.179,81.622,46.497,54.553,37.116,16.643,117.622,156.852,82.708,29.145,144.008,37.971,20.82,71.914,25.259,23.286,154.053,128.534,44.65,77.708,103.193,108.886,102.453,62.037,15.438,130.945,0.0,69.229,44.554,121.859,137.931,110.085,103.129,116.564,77.415,80.133,38.56,150.695,72.218,41.008,60.298,86.697,53.455,125.847,31.644,137.09,127.002,160.132,54.964,147.551,136.253,111.032,92.719,97.504,65.724,73.475,54.249,98.044,35.634,63.31,83.79,92.368,97.401,90.724,28.078,107.937,104.516,30.021,23.007,52.61,78.612
31.706,111.687,37.638,48.818,67.974,33.053,46.941,23.437,57.746,31.922,73.207,64.122,51.955,69.424,30.457,74.204,32.933,73.266,32.307,86.464,41.396,58.913,25.937,99.454,94.846,45.439,53.483,44.673,68.257,44.95,118.057,23.042,97.286,62.963,72.052,48.393,87.623,16.069,57.614,74.779,55.438,63.553,2.685,58.264,62.001,84.824,65.169,44.243,34.975,81.864,39.657,88.224,36.366,72.163,61.716,69.229,0.0,27.345,52.63,68.702,40.856,84.688,47.335,47.374,54.692,33.785,81.466,108.073,32.197,63.035,50.192,28.112,84.298,49.537,67.861,57.773,90.903,33.693,78.322,67.024,41.803,47.454,54.771,53.539,10.404,55.786,48.681,33.595,12.291,123.817,49.635,54.668,21.495,67.917,38.708,35.329,41.292,70.39,81.535,35.879
11.345,84.342,62.313,73.493,77.401,8.378,39.86,48.112,85.091,56.597,48.532,36.777,55.53,42.079,5.782,60.341,43.36,48.591,33.59,59.119,66.071,31.568,16.91,72.109,67.501,48.364,28.808,72.018,68.738,69.625,90.712,31.109,69.941,38.288,47.377,73.068,112.298,38.154,32.939,99.454,30.763,36.208,29.28,30.919,34.656,109.499,83.98,29.262,62.32,58.639,64.332,60.879,17.483,47.488,86.391,44.554,27.345,0.0,77.305,93.377,65.531,58.575,72.01,32.861,35.579,23.172,106.141,80.728,25.62,35.69,42.143,8.901,81.293,22.192,92.536,82.448,115.578,10.41,102.997,91.699,66.478,48.165,82.116,26.194,28.921,28.441,53.49,8.92,18.756,96.472,76.98,82.013,46.17,40.572,63.383,59.962,16.617,45.715,54.19,63.224
65.96,118.935,14.992,32.932,75.222,85.683,54.189,29.193,50.498,21.192,125.837,107.778,59.203,76.672,83.087,81.452,40.181,125.896,43.715,93.712,22.066,66.161,60.395,106.702,102.094,52.687,106.113,40.925,75.505,7.68,125.305,75.672,104.534,115.593,124.682,4.237,34.993,39.151,110.244,56.535,108.068,102.195,49.945,96.6,98.573,32.194,72.417,96.873,66.107,89.112,27.481,95.472,59.822,124.793,50.8,121.859,52.63,77.305,0.0,16.072,46.914,91.936,21.653,54.622,61.94,86.415,39.676,115.321,84.827,70.283,57.44,68.404,91.546,90.215,15.231,36.215,56.075,66.895,62.324,22.666,18.913,54.702,47.523,60.787,48.384,67.61,55.929,86.225,58.549,131.065,56.141,50.108,31.135,93.781,14.46,42.577,93.922,123.02,88.783,48.105
82.032,109.283,31.064,23.28,65.57,101.755,53.517,45.265,60.15,36.78,141.909,123.85,49.551,91.614,99.159,71.8,50.017,141.968,59.787,84.06,27.306,63.285,76.467,97.05,92.442,45.013,122.185,56.997,65.853,23.752,115.653,91.744,94.882,131.665,140.754,20.309,18.921,55.223,126.316,46.883,124.14,118.267,66.017,112.672,114.645,16.606,62.765,112.945,82.179,79.46,29.045,85.82,75.894,140.865,41.148,137.931,68.702,93.377,16.072,0.0,37.262,82.284,21.367,60.516,57.798,102.487,30.024,105.669,100.899,77.633,51.234,84.476,81.894,106.287,2.703,26.563,46.423,82.967,52.672,13.014,26.899,45.212,62.281,72.207,64.456,83.682,46.277,102.297,74.621,121.413,72.213,66.18,47.207,109.853,29.994,33.415,109.994,139.092,85.321,64.177
54.186,72.021,40.434,13.982,28.308,73.909,25.671,27.017,97.412,68.106,114.063,96.004,12.289,63.768,71.313,34.538,22.171,114.122,31.941,46.798,24.848,35.439,48.621,59.788,55.18,17.167,94.339,84.339,28.591,41.008,78.391,63.898,58.614,103.819,112.908,47.671,46.767,27.377,98.47,33.923,96.294,90.421,41.601,84.826,86.799,43.968,25.503,85.099,74.641,42.198,19.433,48.558,48.048,113.019,20.86,110.085,40.856,65.531,46.914,37.262,0.0,45.022,25.261,32.67,29.952,74.641,40.61,68.407,73.053,49.787,23.388,56.63,44.632,78.441,39.965,16.917,50.047,55.121,37.466,26.168,28.001,17.366,94.437,44.361,36.61,55.836,12.041,74.451,46.775,84.151,89.301,94.334,37.759,82.007,61.374,5.569,82.148,111.246,57.475,75.545
52.982,26.999,85.456,59.004,18.826,66.953,37.747,72.039,142.434,113.128,107.107,89.048,32.733,56.812,64.357,10.484,51.755,107.166,52.381,8.084,69.87,28.483,58.751,14.906,46.812,39.249,87.383,129.361,16.431,86.03,33.369,88.452,51.658,96.863,105.952,92.693,68.963,68.619,91.514,40.879,89.338,83.465,86.623,77.87,79.843,65.678,25.405,86.605,119.663,2.824,64.455,3.536,48.322,106.063,41.136,103.129,84.688,58.575,91.936,82.284,45.022,0.0,70.283,37.314,29.996,80.515,52.26,30.911,82.963,42.831,34.496,56.576,22.718,71.485,84.987,55.721,57.003,50.995,44.422,69.27,73.023,37.234,139.459,37.405,74.284,48.88,36.007,67.495,72.397,39.129,134.323,139.356,82.781,75.051,106.396,49.359,75.192,104.29,50.519,120.567
60.665,97.282,15.173,11.279,53.569,80.388,32.536,23.898,72.151,42.845,120.542,102.483,37.55,70.247,77.792,59.799,28.65,120.601,38.42,72.059,5.939,44.508,55.1,85.049,80.441,31.034,100.818,59.078,53.852,15.747,103.652,70.377,82.881,110.298,119.387,22.41,40.288,33.856,104.949,34.882,102.773,96.9,44.65,91.305,93.278,37.489,50.764,91.578,60.812,67.459,7.678,73.819,54.527,119.498,29.147,116.564,47.335,72.01,21.653,21.367,25.261,70.283,0.0,39.149,40.287,81.12,34.131,93.668,79.532,56.266,35.787,63.109,69.893,84.92,20.526,14.562,43.568,61.6,40.671,19.689,5.532,33.049,69.176,50.84,43.089,62.315,34.276,80.93,53.254,109.412,64.04,69.073,25.84,88.486,36.113,20.924,88.627,117.725,67.13,50.284
21.516,64.313,48.142,40.632,44.54,41.239,6.999,34.725,105.12,75.814,81.393,63.334,22.669,31.098,38.643,27.48,14.441,81.452,15.067,39.09,33.21,11.539,21.437,52.08,47.472,15.503,61.669,92.047,35.877,48.716,70.683,51.138,49.912,71.149,80.238,55.379,79.437,31.305,65.8,66.593,63.624,57.751,49.309,52.156,54.129,76.638,51.119,52.429,82.349,34.49,31.471,40.85,15.378,80.349,53.53,77.415,47.374,32.861,54.622,60.516,32.67,37.314,39.149,0.0,7.318,43.201,73.28,60.699,45.649,17.117,9.282,23.96,48.432,45.771,59.675,49.587,82.717,22.451,70.136,58.838,35.709,15.304,102.145,11.691,36.97,23.166,20.629,41.781,35.083,76.443,97.009,102.042,45.467,49.337,69.082,27.101,49.478,78.576,34.161,83.253
24.234,56.995,55.46,37.914,41.822,43.957,7.751,42.043,112.438,83.132,84.111,66.052,19.951,33.816,41.361,24.762,21.759,84.17,22.385,31.772,39.874,5.487,28.755,44.762,40.154,12.785,64.387,99.365,33.159,56.034,63.365,58.456,42.594,73.867,82.956,62.697,76.719,38.623,68.518,63.875,66.342,60.469,56.627,54.874,56.847,73.92,48.401,56.609,89.667,27.172,34.459,33.532,18.326,83.067,50.812,80.133,54.692,35.579,61.94,57.798,29.952,29.996,40.287,7.318,0.0,50.519,70.562,53.381,52.967,19.835,6.564,26.678,45.714,48.489,56.957,46.869,79.999,25.169,67.418,56.12,43.027,12.586,109.463,14.409,44.288,25.884,17.911,44.499,42.401,69.125,104.327,109.36,52.785,52.055,76.4,24.383,52.196,81.294,27.523,90.571
27.533,107.514,71.423,82.603,86.511,18.738,48.97,57.222,61.919,65.707,39.422,59.949,64.64,65.251,21.704,70.031,52.47,39.481,42.7,82.291,75.181,54.74,26.02,95.281,90.673,57.474,19.698,48.846,77.848,78.735,113.884,10.743,93.113,29.178,38.267,82.178,121.408,47.264,23.829,108.564,21.653,59.38,36.47,54.091,57.828,118.609,93.09,10.458,39.148,77.691,73.442,84.051,32.193,38.378,95.501,38.56,33.785,23.172,86.415,102.487,74.641,80.515,81.12,43.201,50.519,0.0,115.251,103.9,2.448,58.862,51.253,23.939,90.403,45.364,101.646,91.558,124.688,29.52,112.107,100.809,75.588,57.275,58.944,49.366,38.031,51.613,62.6,25.548,27.866,119.644,53.808,58.841,55.28,63.744,72.493,69.072,8.539,36.605,77.362,40.052
94.796,79.259,43.828,32.648,35.546,114.519,66.281,58.029,90.174,60.868,154.673,136.614,50.611,104.378,111.923,45.8,62.781,154.732,72.551,55.65,40.07,76.049,89.231,67.026,94.378,57.777,134.949,77.101,37.403,36.516,85.629,104.508,99.224,144.429,153.518,40.433,16.703,67.987,139.08,16.859,136.904,131.031,78.781,125.436,127.409,13.418,32.741,125.709,94.943,49.436,41.809,55.796,88.658,153.629,19.75,150.695,81.466,106.141,39.676,30.024,40.61,52.26,34.131,73.28,70.562,115.251,0.0,78.477,113.663,90.397,63.998,97.24,51.87,119.051,32.727,23.693,16.399,95.731,22.648,17.01,39.663,57.976,87.199,84.971,77.22,96.446,52.651,115.061,87.385,91.389,84.977,87.096,59.971,122.617,54.136,46.179,122.758,151.856,98.085,76.941
76.367,14.812,108.841,82.389,49.737,85.162,61.132,95.424,165.819,136.513,76.196,58.137,56.118,38.649,82.196,33.869,75.14,78.529,75.766,22.827,93.255,49.16,82.136,16.005,15.901,62.634,107.13,152.746,41.074,109.415,9.984,111.837,20.747,102.456,81.983,116.078,92.348,92.004,94.485,71.79,103.311,52.554,110.008,49.809,48.932,89.063,56.316,109.99,143.048,30.975,87.84,30.235,71.707,80.778,64.521,72.218,108.073,80.728,115.321,105.669,68.407,30.911,93.668,60.699,53.381,103.9,78.477,0.0,106.348,45.038,57.881,79.961,53.629,58.536,108.372,79.106,87.914,74.38,75.333,92.655,96.408,60.619,162.844,54.534,97.669,52.287,59.392,78.352,95.782,15.744,157.708,162.741,106.166,44.14,129.781,72.744,95.361,88.347,26.538,143.952
