0,1,2,3,4,R2
CRIM,RM,AGE,PTRATIO,LSTAT,-0.04650796999604778
CRIM,RM,AGE,B,LSTAT,-0.4008441220664225
CRIM,RM,DIS,RAD,TAX,-1.5382497915479143
CRIM,RM,DIS,RAD,PTRATIO,-1.4995120983035757
CRIM,RM,DIS,RAD,B,-1.739237466509838
CRIM,RM,DIS,RAD,LSTAT,-0.7846252464628574
CRIM,RM,DIS,TAX,PTRATIO,-0.7631857445624668
CRIM,RM,DIS,TAX,B,-1.0183460972846348
CRIM,RM,DIS,TAX,LSTAT,-0.33905296502736326
CRIM,RM,DIS,PTRATIO,B,-0.4574415091164299
CRIM,RM,DIS,PTRATIO,LSTAT,-0.0876340710339294
CRIM,RM,DIS,B,LSTAT,-0.3388912225488887
CRIM,RM,RAD,TAX,PTRATIO,-1.3281228264865743
CRIM,RM,RAD,TAX,B,-2.0119827944393496
CRIM,RM,RAD,TAX,LSTAT,-0.8354192503436129
CRIM,RM,RAD,PTRATIO,B,-1.1672031595836385
CRIM,RM,RAD,PTRATIO,LSTAT,-0.6831398682099215
CRIM,RM,RAD,B,LSTAT,-1.135492493909867
CRIM,RM,TAX,PTRATIO,B,-0.5261799999776551
CRIM,RM,TAX,PTRATIO,LSTAT,-0.17868231094171727
CRIM,RM,TAX,B,LSTAT,-0.5709432878679355
CRIM,RM,PTRATIO,B,LSTAT,0.04940319421836881
CRIM,AGE,DIS,RAD,TAX,-0.2998021072361634
CRIM,AGE,DIS,RAD,PTRATIO,-0.41321455572772203
CRIM,AGE,DIS,RAD,B,-0.34845290600588763
CRIM,AGE,DIS,RAD,LSTAT,-0.12108179406680719
CRIM,AGE,DIS,TAX,PTRATIO,0.1997142987727032
CRIM,AGE,DIS,TAX,B,0.0792012297806699
CRIM,AGE,DIS,TAX,LSTAT,0.07857374661766003
CRIM,AGE,DIS,PTRATIO,B,-0.3267055694154859
CRIM,AGE,DIS,PTRATIO,LSTAT,0.252467560542191
CRIM,AGE,DIS,B,LSTAT,-0.04805074638429829
CRIM,AGE,RAD,TAX,PTRATIO,-0.2677886035864845
CRIM,AGE,RAD,TAX,B,0.05419845230623077
CRIM,AGE,RAD,TAX,LSTAT,-0.08752242257725862
CRIM,AGE,RAD,PTRATIO,B,-0.22227981468289526
CRIM,AGE,RAD,PTRATIO,LSTAT,0.0682143539554041
CRIM,AGE,RAD,B,LSTAT,-0.027527554964091205
CRIM,AGE,TAX,PTRATIO,B,-0.09014308197155452
CRIM,AGE,TAX,PTRATIO,LSTAT,0.24926438483538704
CRIM,AGE,TAX,B,LSTAT,0.06295642558545245
CRIM,AGE,PTRATIO,B,LSTAT,0.0030946686468551476
CRIM,DIS,RAD,TAX,PTRATIO,-0.2190293074927665
CRIM,DIS,RAD,TAX,B,0.08549631049077344
CRIM,DIS,RAD,TAX,LSTAT,-0.03798021791594941
CRIM,DIS,RAD,PTRATIO,B,-0.658916757164492
CRIM,DIS,RAD,PTRATIO,LSTAT,0.09301684680295907
CRIM,DIS,RAD,B,LSTAT,-0.05686042103782851
CRIM,DIS,TAX,PTRATIO,B,-0.5688243050688804
CRIM,DIS,TAX,PTRATIO,LSTAT,0.2780322453627946
CRIM,DIS,TAX,B,LSTAT,0.04507277632003559
CRIM,DIS,PTRATIO,B,LSTAT,-0.027605420711708906
CRIM,RAD,TAX,PTRATIO,B,-0.03234340994410023
CRIM,RAD,TAX,PTRATIO,LSTAT,0.039689450589291186
CRIM,RAD,TAX,B,LSTAT,-0.021484517108733003
CRIM,RAD,PTRATIO,B,LSTAT,0.20567733279521283
CRIM,TAX,PTRATIO,B,LSTAT,0.278193131961744
ZN,INDUS,CHAS,NOX,RM,-1.1166324465933468
ZN,INDUS,CHAS,NOX,AGE,-0.2735438733782505
ZN,INDUS,CHAS,NOX,DIS,-0.42870134192432463
ZN,INDUS,CHAS,NOX,RAD,-0.15875045396844878
ZN,INDUS,CHAS,NOX,TAX,0.015584934205204237
ZN,INDUS,CHAS,NOX,PTRATIO,0.17894269217690284
ZN,INDUS,CHAS,NOX,B,0.06933666895772594
ZN,INDUS,CHAS,NOX,LSTAT,0.14469145960480578
ZN,INDUS,CHAS,RM,AGE,-1.1025580027023225
ZN,INDUS,CHAS,RM,DIS,-1.1872034719448732
ZN,INDUS,CHAS,RM,RAD,-1.141124397664253
ZN,INDUS,CHAS,RM,TAX,-0.8062897019306317
ZN,INDUS,CHAS,RM,PTRATIO,-0.7272438397150132
ZN,INDUS,CHAS,RM,B,-1.4307550968135758
ZN,INDUS,CHAS,RM,LSTAT,-0.39059052701567265
ZN,INDUS,CHAS,AGE,DIS,-0.5618834557239116
ZN,INDUS,CHAS,AGE,RAD,-0.15782198912705647
ZN,INDUS,CHAS,AGE,TAX,0.04069493800077806
ZN,INDUS,CHAS,AGE,PTRATIO,0.055968208159888344
ZN,INDUS,CHAS,AGE,B,0.07807338656615004
ZN,INDUS,CHAS,AGE,LSTAT,0.1360552836643203
ZN,INDUS,CHAS,DIS,RAD,-0.3319599819754617
ZN,INDUS,CHAS,DIS,TAX,-0.23945110243395296
ZN,INDUS,CHAS,DIS,PTRATIO,-0.22985996395107633
ZN,INDUS,CHAS,DIS,B,-0.1482284429683347
ZN,INDUS,CHAS,DIS,LSTAT,0.13569900701897997
ZN,INDUS,CHAS,RAD,TAX,-0.202442347341806
ZN,INDUS,CHAS,RAD,PTRATIO,-0.14194611671944712
ZN,INDUS,CHAS,RAD,B,0.17386092397806496
ZN,INDUS,CHAS,RAD,LSTAT,0.09011201535777968
ZN,INDUS,CHAS,TAX,PTRATIO,0.08588599968284605
ZN,INDUS,CHAS,TAX,B,0.23705915184252113
ZN,INDUS,CHAS,TAX,LSTAT,0.28778121495413833
ZN,INDUS,CHAS,PTRATIO,B,0.17115109685131114
ZN,INDUS,CHAS,PTRATIO,LSTAT,0.40292115266730677
ZN,INDUS,CHAS,B,LSTAT,0.27242178897569924
ZN,INDUS,NOX,RM,AGE,-1.368110701868443
ZN,INDUS,NOX,RM,DIS,-1.1942903770804438
ZN,INDUS,NOX,RM,RAD,-1.4286507335928986
ZN,INDUS,NOX,RM,TAX,-0.9958001900906555
ZN,INDUS,NOX,RM,PTRATIO,-0.6871117654101078
ZN,INDUS,NOX,RM,B,-1.748296783546655
ZN,INDUS,NOX,RM,LSTAT,-0.597690770802576
ZN,INDUS,NOX,AGE,DIS,-0.6856215179157297
ZN,INDUS,NOX,AGE,RAD,-0.4558879783669485
ZN,INDUS,NOX,AGE,TAX,-0.10958665999939776
ZN,INDUS,NOX,AGE,PTRATIO,0.0947568957074939
ZN,INDUS,NOX,AGE,B,-0.12974344903109314
ZN,INDUS,NOX,AGE,LSTAT,0.012524623725312378
ZN,INDUS,NOX,DIS,RAD,-0.5361604971755654
ZN,INDUS,NOX,DIS,TAX,-0.2592169722488826
ZN,INDUS,NOX,DIS,PTRATIO,-0.06999206951454706
ZN,INDUS,NOX,DIS,B,-0.517443048312777
ZN,INDUS,NOX,DIS,LSTAT,0.06932507833973056
ZN,INDUS,NOX,RAD,TAX,-0.4545437424684764
ZN,INDUS,NOX,RAD,PTRATIO,-0.40055715895943544
ZN,INDUS,NOX,RAD,B,-0.006853472151916895
ZN,INDUS,NOX,RAD,LSTAT,-0.07788167333171647
ZN,INDUS,NOX,TAX,PTRATIO,0.09158293004885909
ZN,INDUS,NOX,TAX,B,0.15306342375699
ZN,INDUS,NOX,TAX,LSTAT,0.14130231719836106
ZN,INDUS,NOX,PTRATIO,B,0.3128027904911348
ZN,INDUS,NOX,PTRATIO,LSTAT,0.34564966327386926
ZN,INDUS,NOX,B,LSTAT,0.045341065174885564
ZN,INDUS,RM,AGE,DIS,-1.27801569121412
ZN,INDUS,RM,AGE,RAD,-1.4535617123861555
ZN,INDUS,RM,AGE,TAX,-1.0094877606876436
ZN,INDUS,RM,AGE,PTRATIO,-0.7965609761837302
ZN,INDUS,RM,AGE,B,-1.738222940202664
ZN,INDUS,RM,AGE,LSTAT,-0.517284501495191
ZN,INDUS,RM,DIS,RAD,-1.215493276326895
ZN,INDUS,RM,DIS,TAX,-0.862850857655755
ZN,INDUS,RM,DIS,PTRATIO,-0.9276741343586101
ZN,INDUS,RM,DIS,B,-1.5732567605898131
ZN,INDUS,RM,DIS,LSTAT,-0.43761573133911846
ZN,INDUS,RM,RAD,TAX,-1.3495706983040234
ZN,INDUS,RM,RAD,PTRATIO,-1.184218447925339
ZN,INDUS,RM,RAD,B,-1.78143444462084
ZN,INDUS,RM,RAD,LSTAT,-0.8141887248254533
ZN,INDUS,RM,TAX,PTRATIO,-0.7457220870894301
ZN,INDUS,RM,TAX,B,-1.2807366540540643
ZN,INDUS,RM,TAX,LSTAT,-0.42930393530175537
ZN,INDUS,RM,PTRATIO,B,-0.6972026128581341
ZN,INDUS,RM,PTRATIO,LSTAT,-0.15799142628931206
ZN,INDUS,RM,B,LSTAT,-0.6285854595596463
ZN,INDUS,AGE,DIS,RAD,-0.5151442242104258
ZN,INDUS,AGE,DIS,TAX,-0.27932269687738787
ZN,INDUS,AGE,DIS,PTRATIO,-0.272944103660425
ZN,INDUS,AGE,DIS,B,-0.3275191828721056
ZN,INDUS,AGE,DIS,LSTAT,0.023897761935162132
ZN,INDUS,AGE,RAD,TAX,-0.43865206865930784
ZN,INDUS,AGE,RAD,PTRATIO,-0.3332882415130811
ZN,INDUS,AGE,RAD,B,-0.023475482099802658
ZN,INDUS,AGE,RAD,LSTAT,-0.09188982702391435
ZN,INDUS,AGE,TAX,PTRATIO,0.04943360015081877
ZN,INDUS,AGE,TAX,B,0.18129997957531496
ZN,INDUS,AGE,TAX,LSTAT,0.1289530406410203
ZN,INDUS,AGE,PTRATIO,B,0.21579623099082468
ZN,INDUS,AGE,PTRATIO,LSTAT,0.28166005987936926
ZN,INDUS,AGE,B,LSTAT,0.07612627513445447
ZN,INDUS,DIS,RAD,TAX,-0.5375496934043325
ZN,INDUS,DIS,RAD,PTRATIO,-0.3737240519789278
ZN,INDUS,DIS,RAD,B,-0.10245559902418533
ZN,INDUS,DIS,RAD,LSTAT,0.01760989598431051
ZN,INDUS,DIS,TAX,PTRATIO,-0.1579589880329353
ZN,INDUS,DIS,TAX,B,-0.057317948785720496
ZN,INDUS,DIS,TAX,LSTAT,0.17648481453891285
ZN,INDUS,DIS,PTRATIO,B,0.0696477723122122
ZN,INDUS,DIS,PTRATIO,LSTAT,0.27083552698396973
ZN,INDUS,DIS,B,LSTAT,0.14524970929073555
ZN,INDUS,RAD,TAX,PTRATIO,-0.4290281119197128
ZN,INDUS,RAD,TAX,B,-0.18392615913801325
ZN,INDUS,RAD,TAX,LSTAT,-0.10646095583188653
ZN,INDUS,RAD,PTRATIO,B,0.18387352665968226
ZN,INDUS,RAD,PTRATIO,LSTAT,0.05448190062640457
ZN,INDUS,RAD,B,LSTAT,0.03857461282881092
ZN,INDUS,TAX,PTRATIO,B,0.1610378691532317
ZN,INDUS,TAX,PTRATIO,LSTAT,0.34768062602954886
ZN,INDUS,TAX,B,LSTAT,0.23411640074934337
ZN,INDUS,PTRATIO,B,LSTAT,0.16615858877337353
ZN,CHAS,NOX,RM,AGE,-1.196073395222922
ZN,CHAS,NOX,RM,DIS,-1.1644399276646342
ZN,CHAS,NOX,RM,RAD,-1.2096276237546317
ZN,CHAS,NOX,RM,TAX,-0.8142897630053265
ZN,CHAS,NOX,RM,PTRATIO,-0.5378111235529541
ZN,CHAS,NOX,RM,B,-1.5732173744223834
ZN,CHAS,NOX,RM,LSTAT,-0.44140297912482174
ZN,CHAS,NOX,AGE,DIS,-0.8642783519402759
ZN,CHAS,NOX,AGE,RAD,-0.30478022329152243
ZN,CHAS,NOX,AGE,TAX,0.08327009332289648
ZN,CHAS,NOX,AGE,PTRATIO,0.1441743165897339
ZN,CHAS,NOX,AGE,B,-0.10189770360359285
ZN,CHAS,NOX,AGE,LSTAT,0.07420497222480005
ZN,CHAS,NOX,DIS,RAD,-0.5327227463136266
ZN,CHAS,NOX,DIS,TAX,-0.09225066200939436
ZN,CHAS,NOX,DIS,PTRATIO,-0.0686173526336078
ZN,CHAS,NOX,DIS,B,-0.6001683628009697
ZN,CHAS,NOX,DIS,LSTAT,0.07306708407440754
ZN,CHAS,NOX,RAD,TAX,-0.19013529228165815
ZN,CHAS,NOX,RAD,PTRATIO,-0.2610649519918793
ZN,CHAS,NOX,RAD,B,0.11841168327672069
ZN,CHAS,NOX,RAD,LSTAT,0.049282328281937016
ZN,CHAS,NOX,TAX,PTRATIO,0.17475153334979243
ZN,CHAS,NOX,TAX,B,0.2565710856907033
ZN,CHAS,NOX,TAX,LSTAT,0.21216763926718873
ZN,CHAS,NOX,PTRATIO,B,0.30947238228515583
ZN,CHAS,NOX,PTRATIO,LSTAT,0.3874674806175089
ZN,CHAS,NOX,B,LSTAT,0.0970026453506051
ZN,CHAS,RM,AGE,DIS,-1.4410739672301527
ZN,CHAS,RM,AGE,RAD,-1.214587385917346
ZN,CHAS,RM,AGE,TAX,-0.8113164104026753
ZN,CHAS,RM,AGE,PTRATIO,-0.7193054962912822
ZN,CHAS,RM,AGE,B,-1.5001034458169364
ZN,CHAS,RM,AGE,LSTAT,-0.3439248097846601
ZN,CHAS,RM,DIS,RAD,-1.2290667055320594
ZN,CHAS,RM,DIS,TAX,-0.7658147558930912
ZN,CHAS,RM,DIS,PTRATIO,-1.1396385218736156
ZN,CHAS,RM,DIS,B,-1.5871285737628202
ZN,CHAS,RM,DIS,LSTAT,-0.4705069333876737
ZN,CHAS,RM,RAD,TAX,-1.1191062155779599
ZN,CHAS,RM,RAD,PTRATIO,-1.102076519255046
ZN,CHAS,RM,RAD,B,-1.313394724795661
ZN,CHAS,RM,RAD,LSTAT,-0.5726341652026341
ZN,CHAS,RM,TAX,PTRATIO,-0.6329706923245049
ZN,CHAS,RM,TAX,B,-0.9855986494380897
ZN,CHAS,RM,TAX,LSTAT,-0.2688357696409105
ZN,CHAS,RM,PTRATIO,B,-0.6324754494392579
ZN,CHAS,RM,PTRATIO,LSTAT,-0.003222803836864019
ZN,CHAS,RM,B,LSTAT,-0.4246093873559207
ZN,CHAS,AGE,DIS,RAD,-0.4811081302409719
ZN,CHAS,AGE,DIS,TAX,-0.07071610314416343
ZN,CHAS,AGE,DIS,PTRATIO,-0.5008413825454066
ZN,CHAS,AGE,DIS,B,-0.41974742293706013
ZN,CHAS,AGE,DIS,LSTAT,-0.0701222263012029
ZN,CHAS,AGE,RAD,TAX,-0.2042865195299597
ZN,CHAS,AGE,RAD,PTRATIO,-0.23095759321342668
ZN,CHAS,AGE,RAD,B,0.10909083899034966
ZN,CHAS,AGE,RAD,LSTAT,0.011830938925307732
ZN,CHAS,AGE,TAX,PTRATIO,0.1436196413277947
ZN,CHAS,AGE,TAX,B,0.24022107000884596
ZN,CHAS,AGE,TAX,LSTAT,0.18992524111216313
ZN,CHAS,AGE,PTRATIO,B,0.05894304161447117
ZN,CHAS,AGE,PTRATIO,LSTAT,0.2989100151529863
ZN,CHAS,AGE,B,LSTAT,0.09374960698697443
ZN,CHAS,DIS,RAD,TAX,-0.3308400111719543
ZN,CHAS,DIS,RAD,PTRATIO,-0.3447967803692671
ZN,CHAS,DIS,RAD,B,-0.331443514700988
ZN,CHAS,DIS,RAD,LSTAT,0.02895916774438867
ZN,CHAS,DIS,TAX,PTRATIO,-0.014134462735082343
ZN,CHAS,DIS,TAX,B,-0.11509547097319217
ZN,CHAS,DIS,TAX,LSTAT,0.20667367104410916
ZN,CHAS,DIS,PTRATIO,B,-0.2353240712578395
ZN,CHAS,DIS,PTRATIO,LSTAT,0.23487828562371926
ZN,CHAS,DIS,B,LSTAT,0.04521698796517415
ZN,CHAS,RAD,TAX,PTRATIO,-0.2785701464512851
ZN,CHAS,RAD,TAX,B,0.13506257051996795
ZN,CHAS,RAD,TAX,LSTAT,0.08931831818444924
ZN,CHAS,RAD,PTRATIO,B,-0.1788139297418272
ZN,CHAS,RAD,PTRATIO,LSTAT,0.16390949079075856
ZN,CHAS,RAD,B,LSTAT,0.197981806417172
ZN,CHAS,TAX,PTRATIO,B,-0.1598879448631223
ZN,CHAS,TAX,PTRATIO,LSTAT,0.3942715405139404
ZN,CHAS,TAX,B,LSTAT,0.32029623489622716
ZN,CHAS,PTRATIO,B,LSTAT,0.19884768548160636
ZN,NOX,RM,AGE,DIS,-1.3349081507375686
ZN,NOX,RM,AGE,RAD,-1.486670185895722
ZN,NOX,RM,AGE,TAX,-1.0127634483783488
ZN,NOX,RM,AGE,PTRATIO,-0.6877230295664583
ZN,NOX,RM,AGE,B,-1.7636705523280756
ZN,NOX,RM,AGE,LSTAT,-0.5465380766583008
ZN,NOX,RM,DIS,RAD,-1.3289359781095706
ZN,NOX,RM,DIS,TAX,-0.8555563976227958
ZN,NOX,RM,DIS,PTRATIO,-0.6197621327888603
ZN,NOX,RM,DIS,B,-1.9559255007630445
ZN,NOX,RM,DIS,LSTAT,-0.4478136019035086
ZN,NOX,RM,RAD,TAX,-1.3412629161860252
ZN,NOX,RM,RAD,PTRATIO,-1.1996904698547803
ZN,NOX,RM,RAD,B,-1.957480440522306
ZN,NOX,RM,RAD,LSTAT,-0.7665985611188268
ZN,NOX,RM,TAX,PTRATIO,-0.7130365941194832
ZN,NOX,RM,TAX,B,-1.255939157158803
ZN,NOX,RM,TAX,LSTAT,-0.4018402991730552
ZN,NOX,RM,PTRATIO,B,-0.6826925778783317
ZN,NOX,RM,PTRATIO,LSTAT,-0.14113687716556322
ZN,NOX,RM,B,LSTAT,-0.522907793517555
ZN,NOX,AGE,DIS,RAD,-0.8029907247185746
ZN,NOX,AGE,DIS,TAX,-0.1959763990993657
ZN,NOX,AGE,DIS,PTRATIO,-0.1550987221972131
ZN,NOX,AGE,DIS,B,-0.8104815016495202
ZN,NOX,AGE,DIS,LSTAT,-0.04365082673715204
ZN,NOX,AGE,RAD,TAX,-0.4346857648139246
ZN,NOX,AGE,RAD,PTRATIO,-0.5096265058337781
ZN,NOX,AGE,RAD,B,-0.07405077501554191
ZN,NOX,AGE,RAD,LSTAT,-0.12794795058144315
ZN,NOX,AGE,TAX,PTRATIO,0.08742467492756789
ZN,NOX,AGE,TAX,B,0.21816845800179185
ZN,NOX,AGE,TAX,LSTAT,0.10699219384648329
ZN,NOX,AGE,PTRATIO,B,0.301208289201894
ZN,NOX,AGE,PTRATIO,LSTAT,0.3071640873221524
ZN,NOX,AGE,B,LSTAT,-0.004100346125908816
ZN,NOX,DIS,RAD,TAX,-0.4583349890109727
ZN,NOX,DIS,RAD,PTRATIO,-0.6133362564584652
ZN,NOX,DIS,RAD,B,-0.42641951420075896
ZN,NOX,DIS,RAD,LSTAT,-0.07411148083738128
ZN,NOX,DIS,TAX,PTRATIO,-0.07662569839458366
ZN,NOX,DIS,TAX,B,0.036927912280040553
ZN,NOX,DIS,TAX,LSTAT,0.17628180398043403
ZN,NOX,DIS,PTRATIO,B,0.1667310620715029
ZN,NOX,DIS,PTRATIO,LSTAT,0.32763576980783427
ZN,NOX,DIS,B,LSTAT,0.08672328256642159
ZN,NOX,RAD,TAX,PTRATIO,-0.4200677894781564
ZN,NOX,RAD,TAX,B,-0.08254326046847926
ZN,NOX,RAD,TAX,LSTAT,-0.1360717216139653
ZN,NOX,RAD,PTRATIO,B,0.10968090684405818
ZN,NOX,RAD,PTRATIO,LSTAT,0.047723236001464664
ZN,NOX,RAD,B,LSTAT,0.011442934640095603
ZN,NOX,TAX,PTRATIO,B,0.2982161050994697
ZN,NOX,TAX,PTRATIO,LSTAT,0.3389733581772919
ZN,NOX,TAX,B,LSTAT,-0.029433724076025403
ZN,NOX,PTRATIO,B,LSTAT,0.083864699984183
ZN,RM,AGE,DIS,RAD,-1.351567218729452
ZN,RM,AGE,DIS,TAX,-0.8593015851133388
ZN,RM,AGE,DIS,PTRATIO,-1.0389213274404838
ZN,RM,AGE,DIS,B,-1.7284366170697103
ZN,RM,AGE,DIS,LSTAT,-0.5705493221194566
ZN,RM,AGE,RAD,TAX,-1.3460793160356928
ZN,RM,AGE,RAD,PTRATIO,-1.2573051070618968
ZN,RM,AGE,RAD,B,-1.8909040256054488
ZN,RM,AGE,RAD,LSTAT,-0.7204728478319617
ZN,RM,AGE,TAX,PTRATIO,-0.7497742195042412
ZN,RM,AGE,TAX,B,-1.3717092776553361
ZN,RM,AGE,TAX,LSTAT,-0.354788457198721
ZN,RM,AGE,PTRATIO,B,-0.6925020533675021
ZN,RM,AGE,PTRATIO,LSTAT,-0.09869305944352313
ZN,RM,AGE,B,LSTAT,-0.5089108683229926
ZN,RM,DIS,RAD,TAX,-1.2139537360418506
ZN,RM,DIS,RAD,PTRATIO,-1.2587178559991332
ZN,RM,DIS,RAD,B,-1.3097219574921954
ZN,RM,DIS,RAD,LSTAT,-0.5788074407850508
ZN,RM,DIS,TAX,PTRATIO,-0.7285194021713548
ZN,RM,DIS,TAX,B,-0.8946245629401546
ZN,RM,DIS,TAX,LSTAT,-0.21991069201223
ZN,RM,DIS,PTRATIO,B,-0.7991240957560877
ZN,RM,DIS,PTRATIO,LSTAT,-0.21773610231161267
ZN,RM,DIS,B,LSTAT,-0.4380960392415234
ZN,RM,RAD,TAX,PTRATIO,-1.1589415601315185
ZN,RM,RAD,TAX,B,-1.9967137634502747
ZN,RM,RAD,TAX,LSTAT,-0.7278120011148337
ZN,RM,RAD,PTRATIO,B,-0.9302414175367639
ZN,RM,RAD,PTRATIO,LSTAT,-0.5594873301395584
ZN,RM,RAD,B,LSTAT,-1.0349618780390553
ZN,RM,TAX,PTRATIO,B,-0.567155882664897
ZN,RM,TAX,PTRATIO,LSTAT,-0.1843120862005896
ZN,RM,TAX,B,LSTAT,-0.6163784147929745
ZN,RM,PTRATIO,B,LSTAT,0.034851662863409905
ZN,AGE,DIS,RAD,TAX,-0.45189928200311824
ZN,AGE,DIS,RAD,PTRATIO,-0.4911599803611608
ZN,AGE,DIS,RAD,B,-0.18318596934893216
ZN,AGE,DIS,RAD,LSTAT,-0.09801126116973213
ZN,AGE,DIS,TAX,PTRATIO,-0.012123887360799612
ZN,AGE,DIS,TAX,B,0.06021287701896305
ZN,AGE,DIS,TAX,LSTAT,0.13719112731789884
ZN,AGE,DIS,PTRATIO,B,-0.05731185665037275
ZN,AGE,DIS,PTRATIO,LSTAT,0.1747694036965448
ZN,AGE,DIS,B,LSTAT,-0.039956064776542455
ZN,AGE,RAD,TAX,PTRATIO,-0.41403617212517996
ZN,AGE,RAD,TAX,B,-0.06798323415333707
ZN,AGE,RAD,TAX,LSTAT,-0.11422697529849368
ZN,AGE,RAD,PTRATIO,B,0.06211661249323608
ZN,AGE,RAD,PTRATIO,LSTAT,0.03460024305096976
ZN,AGE,RAD,B,LSTAT,-0.002321921088284995
ZN,AGE,TAX,PTRATIO,B,0.05840708617418988
ZN,AGE,TAX,PTRATIO,LSTAT,0.27811281278204136
ZN,AGE,TAX,B,LSTAT,0.10171353427825636
ZN,AGE,PTRATIO,B,LSTAT,0.018968038266594434
ZN,DIS,RAD,TAX,PTRATIO,-0.4287938399442317
ZN,DIS,RAD,TAX,B,-0.010147615183412118
ZN,DIS,RAD,TAX,LSTAT,-0.017208507822560115
ZN,DIS,RAD,PTRATIO,B,-0.3030843221647741
ZN,DIS,RAD,PTRATIO,LSTAT,0.0664292961360522
ZN,DIS,RAD,B,LSTAT,0.017859106013410675
ZN,DIS,TAX,PTRATIO,B,-0.28323455735961467
ZN,DIS,TAX,PTRATIO,LSTAT,0.28195569908881546
ZN,DIS,TAX,B,LSTAT,0.10606678017713989
ZN,DIS,PTRATIO,B,LSTAT,0.05907430738671915
ZN,RAD,TAX,PTRATIO,B,0.11483117048222657
ZN,RAD,TAX,PTRATIO,LSTAT,0.0003407706170692748
ZN,RAD,TAX,B,LSTAT,-0.07910679047137603
ZN,RAD,PTRATIO,B,LSTAT,0.21582386409628773
ZN,TAX,PTRATIO,B,LSTAT,0.24651035403501498
INDUS,CHAS,NOX,RM,AGE,-1.1132601422760726
INDUS,CHAS,NOX,RM,DIS,-0.9707652382116125
INDUS,CHAS,NOX,RM,RAD,-1.1450113374922495
INDUS,CHAS,NOX,RM,TAX,-0.8423160738267892
INDUS,CHAS,NOX,RM,PTRATIO,-0.5377591696764767
INDUS,CHAS,NOX,RM,B,-1.508503606796653
INDUS,CHAS,NOX,RM,LSTAT,-0.4303220354814774
INDUS,CHAS,NOX,AGE,DIS,-0.2751327805481074
INDUS,CHAS,NOX,AGE,RAD,-0.1240619250707451
INDUS,CHAS,NOX,AGE,TAX,0.034734706249485825
INDUS,CHAS,NOX,AGE,PTRATIO,0.19010333803045076
INDUS,CHAS,NOX,AGE,B,0.10208721412547561
INDUS,CHAS,NOX,AGE,LSTAT,0.13634204979574238
INDUS,CHAS,NOX,DIS,RAD,-0.18058741951926072
INDUS,CHAS,NOX,DIS,TAX,-0.06885278060042777
INDUS,CHAS,NOX,DIS,PTRATIO,0.12382162807084462
INDUS,CHAS,NOX,DIS,B,-0.14545641215044647
INDUS,CHAS,NOX,DIS,LSTAT,0.1841528241821917
INDUS,CHAS,NOX,RAD,TAX,-0.15264564966830618
INDUS,CHAS,NOX,RAD,PTRATIO,-0.15674827126781143
INDUS,CHAS,NOX,RAD,B,0.16878114287855683
INDUS,CHAS,NOX,RAD,LSTAT,0.08132250122988982
INDUS,CHAS,NOX,TAX,PTRATIO,0.17746289619264033
INDUS,CHAS,NOX,TAX,B,0.22441824828260348
INDUS,CHAS,NOX,TAX,LSTAT,0.20374182414293496
INDUS,CHAS,NOX,PTRATIO,B,0.31028179124932576
INDUS,CHAS,NOX,PTRATIO,LSTAT,0.3879258609276022
INDUS,CHAS,NOX,B,LSTAT,0.12288855371544649
INDUS,CHAS,RM,AGE,DIS,-1.0426547216762154
INDUS,CHAS,RM,AGE,RAD,-1.162641934665976
INDUS,CHAS,RM,AGE,TAX,-0.83468614608764
INDUS,CHAS,RM,AGE,PTRATIO,-0.6613007413083534
INDUS,CHAS,RM,AGE,B,-1.455869479135226
INDUS,CHAS,RM,AGE,LSTAT,-0.37462368932377865
INDUS,CHAS,RM,DIS,RAD,-1.045458881533461
INDUS,CHAS,RM,DIS,TAX,-0.8216517718402847
INDUS,CHAS,RM,DIS,PTRATIO,-0.7324228100064512
INDUS,CHAS,RM,DIS,B,-1.396926834872961
INDUS,CHAS,RM,DIS,LSTAT,-0.3231299170707338
INDUS,CHAS,RM,RAD,TAX,-1.117909302718925
INDUS,CHAS,RM,RAD,PTRATIO,-0.9734484323419954
INDUS,CHAS,RM,RAD,B,-1.436053546179294
INDUS,CHAS,RM,RAD,LSTAT,-0.5948269593500535
INDUS,CHAS,RM,TAX,PTRATIO,-0.614245035119374
INDUS,CHAS,RM,TAX,B,-1.0991039665190767
INDUS,CHAS,RM,TAX,LSTAT,-0.2976040474044579
INDUS,CHAS,RM,PTRATIO,B,-0.5430992941766493
INDUS,CHAS,RM,PTRATIO,LSTAT,-0.07353809747818585
INDUS,CHAS,RM,B,LSTAT,-0.4450349627837591
INDUS,CHAS,AGE,DIS,RAD,-0.2154787466836603
INDUS,CHAS,AGE,DIS,TAX,-0.11999149687677635
INDUS,CHAS,AGE,DIS,PTRATIO,-0.04418419535960494
INDUS,CHAS,AGE,DIS,B,-0.05022548139881944
INDUS,CHAS,AGE,DIS,LSTAT,0.14742179990400417
INDUS,CHAS,AGE,RAD,TAX,-0.1514816059712889
INDUS,CHAS,AGE,RAD,PTRATIO,-0.12107869697458873
INDUS,CHAS,AGE,RAD,B,0.1886346748665214
INDUS,CHAS,AGE,RAD,LSTAT,0.06394403255905434
INDUS,CHAS,AGE,TAX,PTRATIO,0.12088301603391416
INDUS,CHAS,AGE,TAX,B,0.25334897872342066
